,div,cont
0,taste,"짜장면은 맛은 평범한데 양이 많고,
등심탕수육은 고기에서 냄새가 안나고 맛있어요.
짜장면은 소스가 부족한데 요청시 더 주시니 참고하세요.
그리고 갈비짬뽕은 갈비 대 큰게 두개 들어 있어서 가성비가 좋은 거 같아요!"
1,taste,"군만두 한입 베어 물면 육즙이 진하게 느껴지네요. 간도 적당해서 굳이 간장 찍지않아도되네요. 낙지짬뽕의 낙지는 넘질기네요.
건물에 딸린 주차장은 넘 좁아서 좀 떨어진 곳에 마련된 주차장을 이용해야합니다."
2,taste,"기본 짬뽕인데 양이 엄청많아서 갈때마다 배부르게 먹을수 있어요!!낙지짬뽕은 낙지가 푸짐하고 쫄깃해서 정말 맛있더라구요 다음에 또먹을거에요

직원분들도 친절하시고 맛있어서 기분좋게 식사했습니다👍👍"
3,taste,"낙지짬뽕,탕수육 강추
국물개운하니 맛나요 양도많고!!
재료아낌없이 넣은 느낌이라 만족스럽습니다"
4,taste,갈비 짬뽕이 시그니처라고 해서 주문해 봤어요 ㅎㅎ처음 먹어보는 갈비짬뽕인데 국물도 진해서 그런지 진짜 맛있더라구요👍🏻 갈비도 큼직하고 양도 너무 많아서 남겼어요 ㅜㅡ 탕수육도 쫀떡하고 튀김옷이 두껍지 않아서 저한테는 맛있게 먹었어요 ~~~~ㅎㅎ  사장님도 엄청 친절하세요 재방문 무조건 추천이에여! 
5,taste,"자주 방문하는 맛집입니다 

24시간이라 언제든지 찾는 중국집으로
가격,맛, 양 매우 만족입니다"
6,taste,양도 많고 푸짐하고 맛있어요 ~~
7,taste,"소갈비 짬뽕 양 진짜 많아요. 삼선짜장은 좀 짭니다.
양 많아서 탕수육은 안시키길 잘했네요~"
8,taste,"여러번 치댄 수제면이라 해물짬뽕, 짜장면 다 맛있어요. 전복, 홍합 등 해물 많이 들어있고 적당히 매콤하구요. 특히 수제만두가 넘 맛있었어요~"
9,taste,맛있게 잘먹었어요
10,taste,"맛있다는 이야기를 듣고 찾았는데 
진한 국물맛이 일품이에요♡
탕수육도 쫀득하고  
쟁반짜장도 식구들과 맛나게 먹고갑니당~
"
11,taste,"소갈비짬뽕, 백짬뽕, 탕수육 시켜서 먹었는데 다 맛있었어요. 소갈비 고기도 많고 국물이 찐한 육수 맛이구요. 백짬뽕은 자극적이지 않은 깔끔한맛이에요. 다 맛있었어요~"
12,taste,쟁반짜장 너무짜서 새로해준다는데 3명이 쟁반2인이라 그냥 먹기로함  나중 면을 추가로 넣었지만 짜서 조금만 먹음
13,taste,"사장님 따뜻한 음식 담는 그릇이 너무 차갑네요.
날 추울때도 그랬었는데 맛있는데 , 더 맛있을 수 있는걸 사소한 그릇하나로 확 반감됩니다.
"
14,taste,"소갈비짬뽕 하나 보고 간건데
짬뽕은 물론이고 탕수육이랑 볶음밥 다 맛있어요ㅠㅠ 남편이 또 가자고 난리네욬ㅋㅋㅋ"
15,taste,개인적으로는 손만두는 기름지고 별로였네요
16,taste,"짜장곱은 양많고, 탕슉미니는 양 적음.
맛은 그럭저럭.
주차는 매장건물 뒤쪽에 발렛으로 주차해주심. 주차장이 크지않음. 따로 근처에 전용주차장있는듯."
17,taste,겨울이라 따뜻한 보리차가 나와서 좋네요. 오늘은 짬뽕밥과 짜장면 먹었는데 면이 살짝 불어서 아쉬웠어요. 후식까지 챙겨주는 거 좋아요^^
18,taste,"오가며맛집이라 알려진곳이라 한번 들렀다가 ..
와우 맛있어요!!!어렸을때 먹던 짬뽕 맛과 아삭한 탕수육 은 고기가 부드럽고 신선함이 느껴지네요. 맛있게 잘 먹었습니다 ^^"
19,taste,"주말 점심에 포장으로 삼선짜장,짬뽕,미니탕수육 가져와서 먹었어요. 짬뽕의 맛이 그날그날 조금씩 다르네요. 이번에는 기존의 사골육수의 맛이 거의 안날 정도로 적고 매운맛이 강해졌어요. "
20,taste,"소갈비짬뽕으로 여러 방송에 나온 곳인데, 정작 저는 굴짬뽕(하얀색)을 먹었습니다. 맛있었어요. 11,000원 대비 굴 양이 상당히 많아서 좋았습니다. 굴 양으로만 놓고 보면, 다른 곳과 비교가 안되는 것 같아요. 다만, 굴이 엄청 막 싱싱한 것 같진 않아서 좀 아쉬웠네요. 그래서인가, 국물 끝맛에서 탁함이 느껴졌구요. 그래도 맛있게 먹었고, 하얀 육수임에도 소주가 생각나는 그런 칼칼한 맛이니 한 번 드셔보세요. 아, 주차는 공간이 넉넉하지 못하니 주변 빌라에 하셔야 합니다."
21,taste,국물이 맛나요
22,taste,"tv에도 나왔다고 하고 커서 다녀왔는데 멘보샤는 후회.. 다른 음식 괜찬고 양 많았어요
근데.갈비 짬뽕 매우 느끼. 더 매우면 좋겠음"
23,taste,"짬뽕에 있는 오징어가 너무 질겨서 하나도 못먹었어요
그리고 짜장 양이 면에 비해 부족했습니다"
24,taste,맛있게 잘먹었습미다. 
25,taste,"둘이서 쟁반짜장 먹었는데 
넘 맛있었어요! "
26,taste,탕수육이 고기 두껍고 튀김은 얇고 바삭하고 잡내안나서 맛있어요!
27,taste,유린기 진짜 맛있어요
28,taste,탕수육 맛있어요
29,taste,"방문 주문해 시킨 짬뽕면이 완전 불어서 나오고 갈비는 언제 조리해놓은건지 냄새가 나고 
굴짬뽕밥은 건더기도 없고 밥은 쌀을 어떤걸쓰면
이렇게 나올까요 절대가지마세요"
30,taste,맛있습니다ㅎ 또 올게요
31,taste,"짜장밥은 면도 주시고
물만두도 서비스로 주시고
탕수육도 너무 맛있고
등갈비 짬뽕도 양도 많고 너무 맛있습니다
중식은 수타원이 진리!!!"
32,taste,"음식맛도 좋고 서비스도 좋네요.
탕수육엔 물만두 서비스가 있네요.
음식은 2개 시켰는데 서비스로 탁자가 꽉차네요~ ㅎㅎ
옛날 볶음밥엔 면이 조금 제공이 되어서 볶음밥 소스에 비며 먹으면 짜장면을 조금 먹을수있고, 따라오는 짬뽕국물에 넣어서 먹으면 짬뽕면을 먹을수 있더라구요~ㅎㅎ
면이 한젖가락 나오는데 작은행복이 +1되네요.
"
33,taste,맛있어용
34,taste,짬뽕 탕수육 맛집:)
35,taste,"짜장면이  생각나서찾았는데 역시 맛있네요
서비스 좋고 친절하시고  잘먹고 갑니다
감사합니다"
36,taste,"짜장면, 짬뽕 맛있어요"
37,taste,맛있어요 짬뽀
38,taste,짬뽕 맛있는곳 찾기 어려웠는데 이곳은 해물도 풍부하고 국물맛이 깔끔하게 맛나네요. 꼭 한번 맛보세요^^
39,taste,짬뽕 짱 
40,taste,해물짬뽕 맛있고 좋아요~
41,taste,짜장면이 맛있어요
42,taste,쟁반 짜장이 매콤해요.  서빙로봇이 다녀서  귀여운데  주차가  힘들었어요
43,taste,"먹기만 하느라 사진은 없쥐만 ,, 옛날 어렸을때 부모님이 맛있다고 같이 자주 먹었다가 성인되고 아직도 있어서 왔는데 여전히 맛있어서 요즘 남자친구랑 자주 오기 시작했어요 ㅎㅎㅎ 서로 면을 엄청 좋아하는데 이렇게 깔끔하게 다 맛있는 가게는 여기 말곤 아무데도 없구 여윽시 맛집 짱입니다❤️식후 아이스크림까지 넘 죻슴댯 자주 먹으러 올게요오✌️"
44,taste,맛은있지만 너무 추워서 먹다 체 할수도있을듯...
45,taste,자장면 ..짬뽕만 먹다가 유린기 먹고 깜놀요~^^  정말 맛있네 있네요 
46,taste,"삼선 짜장 갈비짬뽕 깐풍기 먹었습니다.
최악이에요 짜장면 짬뽕 찍먹으로 드세요 차라리..ㅋㅋ 면이랑 국물 짜장소스 따로 놀아요 면도 너무삶아서 좀 최악입니다 이번만 이렇게 나온지는 모르겠는데 좀 많이 최악입니다 5만원 땅바닦에 버렸어요 진심 최악 그냥 편의점에서 1200원주고 짜파게티나 먹을 걸 그랬습니다. 
다른 분들도 피해는 안 보셨으면 합니다."
47,taste,  맛나요
48,taste,맛있는데 탕수육양이 좀 적다고 느껴져요
49,taste,여기 짜장면이 젤 맛있어용
50,taste,"맛있어요 신선하고 기본짜장보단 삼선이 훨씬맛있네요 
짬뽕육수도 진합니다 조금 짜긴한데 뜨거운 차 넣어서 간맞추면 굿"
51,taste,친절하시고 음식 또한 깔끔하니 맛나요
52,taste,맛있었어요~
53,taste,"한번 간 후로 단골 됬네요 ㅎㅎ
짬뽕, 옛날볶음밥, 탕수육 너무 맛있어요.
이제 다른것들도 하나씩하나씩 먹어봐야죠~"
54,taste,양 적당하고 맛있습니다. 다만 짜장과 짬뽕의 양파가 너무 뭉근게 개인취향에는 맞지 않았습니다.
55,taste,요리가 맛있어요
56,taste,"맛이 너무너무 좋아요!!!굿입니다.
맛집입니다!!!"
57,taste,맛집리스트에 저장 ㅎㄹ
